;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
0x9D0067D8	0x1440000C  BNE	R2, R0, L_IntToStr25
0x9D0067DC	0x70000000  NOP	
L__IntToStr201:
;__Lib_Conversions.c, 178 :: 		
0x9D0067E0	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0067E4	0x03421821  ADDU	R3, R26, R2
0x9D0067E8	0x2482FFFF  ADDIU	R2, R4, -1
0x9D0067EC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0067F0	0x03421021  ADDU	R2, R26, R2
0x9D0067F4	0x90420000  LBU	R2, 0(R2)
0x9D0067F8	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 179 :: 		
0x9D0067FC	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x9D006800	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_Conversions.c, 180 :: 		
; i end address is: 20 (R5)
0x9D006804	0x0B4019F4  J	L_IntToStr24
0x9D006808	0x30A4FFFF  ANDI	R4, R5, 65535
L_IntToStr25:
;__Lib_Conversions.c, 181 :: 		
0x9D00680C	0x34020020  ORI	R2, R0, 32
0x9D006810	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.c, 182 :: 		
0x9D006814	0x97A20008  LHU	R2, 8(SP)
0x9D006818	0x10400011  BEQ	R2, R0, L_IntToStr26
0x9D00681C	0x70000000  NOP	
L__IntToStr203:
;__Lib_Conversions.c, 183 :: 		
; i start address is: 16 (R4)
0x9D006820	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
;__Lib_Conversions.c, 184 :: 		
L_IntToStr27:
; i start address is: 16 (R4)
0x9D006824	0x3082FFFF  ANDI	R2, R4, 65535
0x9D006828	0x03421021  ADDU	R2, R26, R2
0x9D00682C	0x90420000  LBU	R2, 0(R2)
0x9D006830	0x304300FF  ANDI	R3, R2, 255
0x9D006834	0x34020020  ORI	R2, R0, 32
0x9D006838	0x14620004  BNE	R3, R2, L_IntToStr28
0x9D00683C	0x70000000  NOP	
L__IntToStr204:
0x9D006840	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
; i end address is: 8 (R2)
0x9D006844	0x0B401A09  J	L_IntToStr27
0x9D006848	0x3044FFFF  ANDI	R4, R2, 65535
L_IntToStr28:
;__Lib_Conversions.c, 185 :: 		
; i start address is: 16 (R4)
0x9D00684C	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
;__Lib_Conversions.c, 186 :: 		
0x9D006850	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006854	0x03421821  ADDU	R3, R26, R2
0x9D006858	0x3402002D  ORI	R2, R0, 45
0x9D00685C	0xA0620000  SB	R2, 0(R3)
L_IntToStr26:
;__Lib_Conversions.c, 187 :: 		
L_end_IntToStr:
0x9D006860	0x8FB90004  LW	R25, 4(SP)
0x9D006864	0x8FBF0000  LW	RA, 0(SP)
0x9D006868	0x03E00008  JR	RA
0x9D00686C	0x27BD000C  ADDIU	SP, SP, 12
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 100 :: 		
0x9D0031B4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 105 :: 		
; len start address is: 16 (R4)
0x9D0031B8	0x0000200A  MOVZ	R4, R0, R0
; len end address is: 16 (R4)
L_WordToStr6:
; len start address is: 16 (R4)
0x9D0031BC	0x308200FF  ANDI	R2, R4, 255
0x9D0031C0	0x2C420005  SLTIU	R2, R2, 5
0x9D0031C4	0x10400008  BEQ	R2, R0, L_WordToStr7
0x9D0031C8	0x70000000  NOP	
L__WordToStr187:
;__Lib_Conversions.c, 106 :: 		
0x9D0031CC	0x308200FF  ANDI	R2, R4, 255
0x9D0031D0	0x03421821  ADDU	R3, R26, R2
0x9D0031D4	0x34020020  ORI	R2, R0, 32
0x9D0031D8	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 105 :: 		
0x9D0031DC	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 106 :: 		
0x9D0031E0	0x0B400C6F  J	L_WordToStr6
0x9D0031E4	0x304400FF  ANDI	R4, R2, 255
L_WordToStr7:
;__Lib_Conversions.c, 107 :: 		
0x9D0031E8	0x308200FF  ANDI	R2, R4, 255
0x9D0031EC	0x03421021  ADDU	R2, R26, R2
0x9D0031F0	0xA0400000  SB	R0, 0(R2)
0x9D0031F4	0x2482FFFF  ADDIU	R2, R4, -1
0x9D0031F8	0x304400FF  ANDI	R4, R2, 255
; len end address is: 16 (R4)
;__Lib_Conversions.c, 109 :: 		
L_WordToStr9:
;__Lib_Conversions.c, 110 :: 		
; len start address is: 16 (R4)
0x9D0031FC	0x308200FF  ANDI	R2, R4, 255
0x9D003200	0x03421821  ADDU	R3, R26, R2
0x9D003204	0x3402000A  ORI	R2, R0, 10
0x9D003208	0x0322001B  DIVU	R25, R2
0x9D00320C	0x00001010  MFHI	R2
0x9D003210	0x24420030  ADDIU	R2, R2, 48
0x9D003214	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 111 :: 		
0x9D003218	0x3402000A  ORI	R2, R0, 10
0x9D00321C	0x0322001B  DIVU	R25, R2
0x9D003220	0x00001012  MFLO	R2
0x9D003224	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_Conversions.c, 112 :: 		
0x9D003228	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00322C	0x14400003  BNE	R2, R0, L_WordToStr11
0x9D003230	0x70000000  NOP	
L__WordToStr188:
; len end address is: 16 (R4)
;__Lib_Conversions.c, 113 :: 		
0x9D003234	0x0B400C92  J	L_WordToStr10
0x9D003238	0x70000000  NOP	
L_WordToStr11:
;__Lib_Conversions.c, 114 :: 		
; len start address is: 16 (R4)
0x9D00323C	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 115 :: 		
; len end address is: 16 (R4)
0x9D003240	0x0B400C7F  J	L_WordToStr9
0x9D003244	0x304400FF  ANDI	R4, R2, 255
L_WordToStr10:
;__Lib_Conversions.c, 116 :: 		
L_end_WordToStr:
0x9D003248	0x03E00008  JR	RA
0x9D00324C	0x27BD0004  ADDIU	SP, SP, 4
; end of _WordToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
0x9D004DE4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x9D004DE8	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D004DEC	0x0060200A  MOVZ	R4, R3, R0
0x9D004DF0	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D004DF4	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D004DF8	0x0340180A  MOVZ	R3, R26, R0
0x9D004DFC	0x27420001  ADDIU	R2, R26, 1
0x9D004E00	0x0040D00A  MOVZ	R26, R2, R0
0x9D004E04	0x90620000  LBU	R2, 0(R3)
0x9D004E08	0xA0820000  SB	R2, 0(R4)
0x9D004E0C	0x90820000  LBU	R2, 0(R4)
0x9D004E10	0x10400003  BEQ	R2, R0, L_strcpy35
0x9D004E14	0x70000000  NOP	
L__strcpy139:
; cp end address is: 20 (R5)
;__Lib_CString.c, 138 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D004E18	0x0B40137B  J	L_strcpy34
0x9D004E1C	0x00A0180A  MOVZ	R3, R5, R0
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x9D004E20	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x9D004E24	0x03E00008  JR	RA
0x9D004E28	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcpy
_strcat:
;__Lib_CString.c, 94 :: 		
0x9D004E2C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x9D004E30	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
0x9D004E34	0x90620000  LBU	R2, 0(R3)
0x9D004E38	0x10400004  BEQ	R2, R0, L_strcat23
0x9D004E3C	0x70000000  NOP	
L__strcat127:
;__Lib_CString.c, 99 :: 		
0x9D004E40	0x24620001  ADDIU	R2, R3, 1
0x9D004E44	0x0B40138D  J	L_strcat22
0x9D004E48	0x0040180A  MOVZ	R3, R2, R0
L_strcat23:
;__Lib_CString.c, 100 :: 		
L_strcat24:
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D004E4C	0x0060200A  MOVZ	R4, R3, R0
0x9D004E50	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D004E54	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D004E58	0x0340180A  MOVZ	R3, R26, R0
0x9D004E5C	0x27420001  ADDIU	R2, R26, 1
0x9D004E60	0x0040D00A  MOVZ	R26, R2, R0
0x9D004E64	0x90620000  LBU	R2, 0(R3)
0x9D004E68	0xA0820000  SB	R2, 0(R4)
0x9D004E6C	0x90820000  LBU	R2, 0(R4)
0x9D004E70	0x10400003  BEQ	R2, R0, L_strcat25
0x9D004E74	0x70000000  NOP	
L__strcat129:
; cp end address is: 20 (R5)
;__Lib_CString.c, 101 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D004E78	0x0B401393  J	L_strcat24
0x9D004E7C	0x00A0180A  MOVZ	R3, R5, R0
L_strcat25:
;__Lib_CString.c, 102 :: 		
0x9D004E80	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x9D004E84	0x03E00008  JR	RA
0x9D004E88	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcat
__SignedIntegralToFLoat:
;__Lib_MathDouble.c, 177 :: 		
0x9D004E8C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 179 :: 		
0x9D004E90	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 180 :: 		
0x9D004E94	0x10800012  BEQ	R4, R0, label_end
;__Lib_MathDouble.c, 181 :: 		
0x9D004E98	0x00833024  AND	R6, R4, R3
;__Lib_MathDouble.c, 182 :: 		
0x9D004E9C	0x04810002  BGEZ	R4, label1
;__Lib_MathDouble.c, 183 :: 		
0x9D004EA0	0x70000000  NOP	
;__Lib_MathDouble.c, 184 :: 		
0x9D004EA4	0x00042023  SUBU	R4, R0, R4
;__Lib_MathDouble.c, 185 :: 		
label1:
;__Lib_MathDouble.c, 186 :: 		
0x9D004EA8	0x2405009E  ADDIU	R5, R0, 158
;__Lib_MathDouble.c, 187 :: 		
0x9D004EAC	0x70873820  CLZ	R7, R4
;__Lib_MathDouble.c, 188 :: 		
0x9D004EB0	0x00A72823  SUBU	R5, R5, R7
;__Lib_MathDouble.c, 189 :: 		
0x9D004EB4	0x00E42004  SLLV	R4, R4, R7
;__Lib_MathDouble.c, 190 :: 		
0x9D004EB8	0x24840080  ADDIU	R4, R4, 128
;__Lib_MathDouble.c, 191 :: 		
0x9D004EBC	0x2C880080  SLTIU	R8, R4, 128
;__Lib_MathDouble.c, 192 :: 		
0x9D004EC0	0x00A82821  ADDU	R5, R5, R8
;__Lib_MathDouble.c, 193 :: 		
0x9D004EC4	0x00044203  SRA	R8, R4, 8
;__Lib_MathDouble.c, 194 :: 		
0x9D004EC8	0x31080001  ANDI	R8, R8, 1
;__Lib_MathDouble.c, 195 :: 		
0x9D004ECC	0x00882023  SUBU	R4, R4, R8
;__Lib_MathDouble.c, 196 :: 		
0x9D004ED0	0x00042040  SLL	R4, R4, 1
;__Lib_MathDouble.c, 197 :: 		
0x9D004ED4	0x00042242  SRL	R4, R4, 9
;__Lib_MathDouble.c, 198 :: 		
0x9D004ED8	0x000545C0  SLL	R8, R5, 23
;__Lib_MathDouble.c, 199 :: 		
0x9D004EDC	0x00882025  OR	R4, R4, R8
;__Lib_MathDouble.c, 200 :: 		
label_end:
;__Lib_MathDouble.c, 201 :: 		
0x9D004EE0	0x00861025  OR	R2, R4, R6
;__Lib_MathDouble.c, 203 :: 		
L_end__SignedIntegralToFLoat:
0x9D004EE4	0x03E00008  JR	RA
0x9D004EE8	0x27BD0004  ADDIU	SP, SP, 4
; end of __SignedIntegralToFLoat
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 2 :: 		
0x9D004D64	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 4 :: 		
0x9D004D68	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 5 :: 		
0x9D004D6C	0x3C088000  LUI	R8, 32768
;__Lib_MathDouble.c, 6 :: 		
0x9D004D70	0x00A82825  OR	R5, R5, R8
;__Lib_MathDouble.c, 7 :: 		
0x9D004D74	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 8 :: 		
0x9D004D78	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 9 :: 		
0x9D004D7C	0x2406009E  ADDIU	R6, R0, 158
;__Lib_MathDouble.c, 10 :: 		
0x9D004D80	0x00C73023  SUBU	R6, R6, R7
;__Lib_MathDouble.c, 11 :: 		
0x9D004D84	0x18C0000C  BLEZ	R6, label1
;__Lib_MathDouble.c, 12 :: 		
0x9D004D88	0x70000000  NOP	
;__Lib_MathDouble.c, 13 :: 		
0x9D004D8C	0x28C80020  SLTI	R8, R6, 32
;__Lib_MathDouble.c, 14 :: 		
0x9D004D90	0x15000003  BNE	R8, R0, label2
;__Lib_MathDouble.c, 15 :: 		
0x9D004D94	0x70000000  NOP	
;__Lib_MathDouble.c, 16 :: 		
0x9D004D98	0x10000010  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 17 :: 		
0x9D004D9C	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 18 :: 		
label2:
;__Lib_MathDouble.c, 19 :: 		
0x9D004DA0	0x04810002  BGEZ	R4, label3
;__Lib_MathDouble.c, 20 :: 		
0x9D004DA4	0x00C52806  SRLV	R5, R5, R6
;__Lib_MathDouble.c, 21 :: 		
0x9D004DA8	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 22 :: 		
label3:
;__Lib_MathDouble.c, 23 :: 		
0x9D004DAC	0x00051025  OR	R2, R0, R5
;__Lib_MathDouble.c, 24 :: 		
0x9D004DB0	0x1000000A  B	label_end
;__Lib_MathDouble.c, 25 :: 		
0x9D004DB4	0x70000000  NOP	
;__Lib_MathDouble.c, 26 :: 		
label1:
;__Lib_MathDouble.c, 27 :: 		
0x9D004DB8	0x3C087F80  LUI	R8, 32640
;__Lib_MathDouble.c, 28 :: 		
0x9D004DBC	0x35080001  ORI	R8, R8, 1
;__Lib_MathDouble.c, 29 :: 		
0x9D004DC0	0x0088402B  SLTU	R8, R4, R8
;__Lib_MathDouble.c, 30 :: 		
0x9D004DC4	0x15000003  BNE	R8, R0, label4
;__Lib_MathDouble.c, 31 :: 		
0x9D004DC8	0x70000000  NOP	
;__Lib_MathDouble.c, 32 :: 		
0x9D004DCC	0x10000003  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 33 :: 		
0x9D004DD0	0x3C028000  LUI	R2, 32768
;__Lib_MathDouble.c, 34 :: 		
label4:
;__Lib_MathDouble.c, 35 :: 		
0x9D004DD4	0x3C027FFF  LUI	R2, 32767
;__Lib_MathDouble.c, 37 :: 		
0x9D004DD8	0x3442FFFF  ORI	R2, R2, 65535
;__Lib_MathDouble.c, 38 :: 		
label_end:
;__Lib_MathDouble.c, 41 :: 		
L_end__FloatToSignedIntegral:
0x9D004DDC	0x03E00008  JR	RA
0x9D004DE0	0x27BD0004  ADDIU	SP, SP, 4
; end of __FloatToSignedIntegral
_GetInput:
;mini3d_main.c, 162 :: 		void GetInput(){
;mini3d_main.c, 165 :: 		}
L_end_GetInput:
0x9D007204	0x03E00008  JR	RA
0x9D007208	0x70000000  NOP	
; end of _GetInput
mini3d_main_RenderScreen:
;mini3d_main.c, 185 :: 		static void RenderScreen(){
0x9D007018	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00701C	0xAFBF0000  SW	RA, 0(SP)
;mini3d_main.c, 187 :: 		TFT_Fill_Screen(bg_color);
0x9D007020	0xAFB90004  SW	R25, 4(SP)
0x9D007024	0xAFBA0008  SW	R26, 8(SP)
0x9D007028	0xAFBB000C  SW	R27, 12(SP)
0x9D00702C	0x0F401BDA  JAL	_TFT_Fill_Screen+0
0x9D007030	0x9439801C  LHU	R25, Offset(_bg_color+0)(GP)
;mini3d_main.c, 189 :: 		computeXform();    //calculate translation matrix
0x9D007034	0x0F400F87  JAL	_computeXform+0
0x9D007038	0x70000000  NOP	
;mini3d_main.c, 191 :: 		drawModel();     //render polygons to LCD
0x9D00703C	0x0F401439  JAL	_drawModel+0
0x9D007040	0x70000000  NOP	
;mini3d_main.c, 194 :: 		TFT_Write_Text(rotationString, 10, 240-25);   //write the rotation values
0x9D007044	0x341B00D7  ORI	R27, R0, 215
0x9D007048	0x341A000A  ORI	R26, R0, 10
0x9D00704C	0x3C19A000  LUI	R25, #hi_addr(_rotationString+0)
0x9D007050	0x0F4013BB  JAL	_TFT_Write_Text+0
0x9D007054	0x3739020C  ORI	R25, R25, #lo_addr(_rotationString+0)
;mini3d_main.c, 196 :: 		Delay_ms(50);
0x9D007058	0x3C180014  LUI	R24, 20
0x9D00705C	0x37185854  ORI	R24, R24, 22612
L_mini3d_main_RenderScreen2:
0x9D007060	0x2718FFFF  ADDIU	R24, R24, -1
0x9D007064	0x1700FFFE  BNE	R24, R0, L_mini3d_main_RenderScreen2
0x9D007068	0x70000000  NOP	
0x9D00706C	0x70000000  NOP	
0x9D007070	0x70000000  NOP	
;mini3d_main.c, 199 :: 		frame_counter++;
0x9D007074	0x84228014  LH	R2, Offset(_frame_counter+0)(GP)
0x9D007078	0x24420001  ADDIU	R2, R2, 1
;mini3d_main.c, 202 :: 		SavePrevious();
0x9D00707C	0x0F40176A  JAL	_SavePrevious+0
0x9D007080	0xA4228014  SH	R2, Offset(_frame_counter+0)(GP)
;mini3d_main.c, 203 :: 		}
L_end_RenderScreen:
0x9D007084	0x8FBB000C  LW	R27, 12(SP)
0x9D007088	0x8FBA0008  LW	R26, 8(SP)
0x9D00708C	0x8FB90004  LW	R25, 4(SP)
0x9D007090	0x8FBF0000  LW	RA, 0(SP)
0x9D007094	0x03E00008  JR	RA
0x9D007098	0x27BD0010  ADDIU	SP, SP, 16
; end of mini3d_main_RenderScreen
_computeXform:
;render.c, 191 :: 		void computeXform(void){
0x9D003E1C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003E20	0xAFBF0000  SW	RA, 0(SP)
;render.c, 194 :: 		int product_column = 0;
0x9D003E24	0xAFB90004  SW	R25, 4(SP)
;render.c, 195 :: 		int product_row = 0;
;render.c, 196 :: 		int shift = 0;
;render.c, 197 :: 		int increment=0;
;render.c, 198 :: 		int vtx = 0;
;render.c, 199 :: 		int row = 0;
;render.c, 203 :: 		for(vtx=0;vtx<=number_of_vertices-1;vtx++){
; vtx start address is: 16 (R4)
0x9D003E28	0x0000200A  MOVZ	R4, R0, R0
; vtx end address is: 16 (R4)
L_computeXform0:
; vtx start address is: 16 (R4)
0x9D003E2C	0x7C041620  SEH	R2, R4
0x9D003E30	0x28420006  SLTI	R2, R2, 6
0x9D003E34	0x10400015  BEQ	R2, R0, L_computeXform1
0x9D003E38	0x70000000  NOP	
L__computeXform153:
;render.c, 204 :: 		for(row=0;row<=3;row++){
; row start address is: 20 (R5)
0x9D003E3C	0x0000280A  MOVZ	R5, R0, R0
; vtx end address is: 16 (R4)
; row end address is: 20 (R5)
L_computeXform3:
; row start address is: 20 (R5)
; vtx start address is: 16 (R4)
0x9D003E40	0x7C051620  SEH	R2, R5
0x9D003E44	0x28420004  SLTI	R2, R2, 4
0x9D003E48	0x1040000D  BEQ	R2, R0, L_computeXform4
0x9D003E4C	0x70000000  NOP	
L__computeXform154:
;render.c, 205 :: 		point_out[vtx][row] = 0;
0x9D003E50	0x7C041620  SEH	R2, R4
0x9D003E54	0x00021900  SLL	R3, R2, 4
0x9D003E58	0x3C02A000  LUI	R2, #hi_addr(_point_out+0)
0x9D003E5C	0x3442017C  ORI	R2, R2, #lo_addr(_point_out+0)
0x9D003E60	0x00431821  ADDU	R3, R2, R3
0x9D003E64	0x7C051620  SEH	R2, R5
0x9D003E68	0x00021080  SLL	R2, R2, 2
0x9D003E6C	0x00621021  ADDU	R2, R3, R2
0x9D003E70	0xAC400000  SW	R0, 0(R2)
;render.c, 204 :: 		for(row=0;row<=3;row++){
0x9D003E74	0x24A20001  ADDIU	R2, R5, 1
;render.c, 206 :: 		}//for row
; row end address is: 20 (R5)
0x9D003E78	0x0B400F90  J	L_computeXform3
0x9D003E7C	0x7C022E20  SEH	R5, R2
L_computeXform4:
;render.c, 203 :: 		for(vtx=0;vtx<=number_of_vertices-1;vtx++){
0x9D003E80	0x24820001  ADDIU	R2, R4, 1
;render.c, 207 :: 		} //for vtx
; vtx end address is: 16 (R4)
0x9D003E84	0x0B400F8B  J	L_computeXform0
0x9D003E88	0x7C022620  SEH	R4, R2
L_computeXform1:
;render.c, 212 :: 		for(column=0;column<=3;column++){
; column start address is: 16 (R4)
0x9D003E8C	0x0000200A  MOVZ	R4, R0, R0
; column end address is: 16 (R4)
L_computeXform6:
; column start address is: 16 (R4)
0x9D003E90	0x7C041620  SEH	R2, R4
0x9D003E94	0x28420004  SLTI	R2, R2, 4
0x9D003E98	0x10400015  BEQ	R2, R0, L_computeXform7
0x9D003E9C	0x70000000  NOP	
L__computeXform155:
;render.c, 213 :: 		for(row=0;row<=3;row++){
; row start address is: 20 (R5)
0x9D003EA0	0x0000280A  MOVZ	R5, R0, R0
; row end address is: 20 (R5)
; column end address is: 16 (R4)
L_computeXform9:
; row start address is: 20 (R5)
; column start address is: 16 (R4)
0x9D003EA4	0x7C051620  SEH	R2, R5
0x9D003EA8	0x28420004  SLTI	R2, R2, 4
0x9D003EAC	0x1040000D  BEQ	R2, R0, L_computeXform10
0x9D003EB0	0x70000000  NOP	
L__computeXform156:
;render.c, 214 :: 		scale_matrix[column][row] = 0;
0x9D003EB4	0x7C041620  SEH	R2, R4
0x9D003EB8	0x00021900  SLL	R3, R2, 4
0x9D003EBC	0x3C02A000  LUI	R2, #hi_addr(_scale_matrix+0)
0x9D003EC0	0x344204E0  ORI	R2, R2, #lo_addr(_scale_matrix+0)
0x9D003EC4	0x00431821  ADDU	R3, R2, R3
0x9D003EC8	0x7C051620  SEH	R2, R5
0x9D003ECC	0x00021080  SLL	R2, R2, 2
0x9D003ED0	0x00621021  ADDU	R2, R3, R2
0x9D003ED4	0xAC400000  SW	R0, 0(R2)
;render.c, 213 :: 		for(row=0;row<=3;row++){
0x9D003ED8	0x24A20001  ADDIU	R2, R5, 1
;render.c, 215 :: 		}//for row
; row end address is: 20 (R5)
0x9D003EDC	0x0B400FA9  J	L_computeXform9
0x9D003EE0	0x7C022E20  SEH	R5, R2
L_computeXform10:
;render.c, 212 :: 		for(column=0;column<=3;column++){
0x9D003EE4	0x24820001  ADDIU	R2, R4, 1
;render.c, 216 :: 		} //for column
; column end address is: 16 (R4)
0x9D003EE8	0x0B400FA4  J	L_computeXform6
0x9D003EEC	0x7C022620  SEH	R4, R2
L_computeXform7:
;render.c, 218 :: 		for(column=0;column<=3;column++){
; column start address is: 16 (R4)
0x9D003EF0	0x0000200A  MOVZ	R4, R0, R0
; column end address is: 16 (R4)
L_computeXform12:
; column start address is: 16 (R4)
0x9D003EF4	0x7C041620  SEH	R2, R4
0x9D003EF8	0x28420004  SLTI	R2, R2, 4
0x9D003EFC	0x10400015  BEQ	R2, R0, L_computeXform13
0x9D003F00	0x70000000  NOP	
L__computeXform157:
;render.c, 219 :: 		for(row=0;row<=3;row++){
; row start address is: 20 (R5)
0x9D003F04	0x0000280A  MOVZ	R5, R0, R0
; row end address is: 20 (R5)
; column end address is: 16 (R4)
L_computeXform15:
; row start address is: 20 (R5)
; column start address is: 16 (R4)
0x9D003F08	0x7C051620  SEH	R2, R5
0x9D003F0C	0x28420004  SLTI	R2, R2, 4
0x9D003F10	0x1040000D  BEQ	R2, R0, L_computeXform16
0x9D003F14	0x70000000  NOP	
L__computeXform158:
;render.c, 220 :: 		scale_matrix[column][row] = 0;
0x9D003F18	0x7C041620  SEH	R2, R4
0x9D003F1C	0x00021900  SLL	R3, R2, 4
0x9D003F20	0x3C02A000  LUI	R2, #hi_addr(_scale_matrix+0)
0x9D003F24	0x344204E0  ORI	R2, R2, #lo_addr(_scale_matrix+0)
0x9D003F28	0x00431821  ADDU	R3, R2, R3
0x9D003F2C	0x7C051620  SEH	R2, R5
0x9D003F30	0x00021080  SLL	R2, R2, 2
0x9D003F34	0x00621021  ADDU	R2, R3, R2
0x9D003F38	0xAC400000  SW	R0, 0(R2)
;render.c, 219 :: 		for(row=0;row<=3;row++){
0x9D003F3C	0x24A20001  ADDIU	R2, R5, 1
;render.c, 221 :: 		}//for row
; row end address is: 20 (R5)
0x9D003F40	0x0B400FC2  J	L_computeXform15
0x9D003F44	0x7C022E20  SEH	R5, R2
L_computeXform16:
;render.c, 218 :: 		for(column=0;column<=3;column++){
0x9D003F48	0x24820001  ADDIU	R2, R4, 1
;render.c, 222 :: 		} //for column
; column end address is: 16 (R4)
0x9D003F4C	0x0B400FBD  J	L_computeXform12
0x9D003F50	0x7C022620  SEH	R4, R2
L_computeXform13:
;render.c, 224 :: 		for(column=0;column<=3;column++){
; column start address is: 16 (R4)
0x9D003F54	0x0000200A  MOVZ	R4, R0, R0
; column end address is: 16 (R4)
L_computeXform18:
; column start address is: 16 (R4)
0x9D003F58	0x7C041620  SEH	R2, R4
0x9D003F5C	0x28420004  SLTI	R2, R2, 4
0x9D003F60	0x10400015  BEQ	R2, R0, L_computeXform19
0x9D003F64	0x70000000  NOP	
L__computeXform159:
;render.c, 225 :: 		for(row=0;row<=3;row++){
; row start address is: 20 (R5)
0x9D003F68	0x0000280A  MOVZ	R5, R0, R0
; row end address is: 20 (R5)
; column end address is: 16 (R4)
L_computeXform21:
; row start address is: 20 (R5)
; column start address is: 16 (R4)
0x9D003F6C	0x7C051620  SEH	R2, R5
0x9D003F70	0x28420004  SLTI	R2, R2, 4
0x9D003F74	0x1040000D  BEQ	R2, R0, L_computeXform22
0x9D003F78	0x70000000  NOP	
L__computeXform160:
;render.c, 226 :: 		rotate_x_matrix[column][row] = 0;
0x9D003F7C	0x7C041620  SEH	R2, R4
0x9D003F80	0x00021900  SLL	R3, R2, 4
0x9D003F84	0x3C02A000  LUI	R2, #hi_addr(_rotate_x_matrix+0)
0x9D003F88	0x3442035C  ORI	R2, R2, #lo_addr(_rotate_x_matrix+0)
0x9D003F8C	0x00431821  ADDU	R3, R2, R3
0x9D003F90	0x7C051620  SEH	R2, R5
0x9D003F94	0x00021080  SLL	R2, R2, 2
0x9D003F98	0x00621021  ADDU	R2, R3, R2
0x9D003F9C	0xAC400000  SW	R0, 0(R2)
;render.c, 225 :: 		for(row=0;row<=3;row++){
0x9D003FA0	0x24A20001  ADDIU	R2, R5, 1
;render.c, 227 :: 		}//for row
; row end address is: 20 (R5)
